# Coding Style Guide

LionHeart Group Coding Style Guide

## Env

      - [Application::fetchTemplate](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/templates/methods/fetchtemplate)
      - [Application::fetchPage](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/templates/methods/fetchpage)
      - [Application::displayPage](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/templates/methods/displaypage)
      - [Variable](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/templates/rules/variable)
      - [If](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/templates/rules/if)
      - [Loop](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/templates/rules/loop)
      - [Include](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/templates/rules/include)
      - [Transclude](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/templates/rules/transclude)
      - [Checked/Selected](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/templates/rules/checked_selected)
      - [Options](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/templates/rules/options)
      - [Hidden](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/templates/rules/hidden)
      - [Code](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/templates/rules/code)
  - [Fegg Directory structure](https://lionheart-group.github.io/coding-style-guide/docs/fegg/first/cont)
  - [Initial settings](https://lionheart-group.github.io/coding-style-guide/docs/fegg/first/config)
  - [About Extension libraries](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library)
    - [Introduction](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database)
    - [Configuration](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/configuration)
      - [DB_pdo::select](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/select)
      - [DB_pdo::count](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/count)
      - [DB_pdo::insert](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/insert)
      - [DB_pdo::update](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/update)
      - [DB_pdo::delete](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/delete)
      - [DB_pdo::truncate](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/truncate)
      - [DB_pdo::createTable](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/createtable)
      - [DB_pdo::createIndex](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/createindex)
      - [DB_pdo::alterAddColumn](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/alteraddcolumn)
      - [DB_pdo::alterRenameTo](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/alterrenameto)
      - [DB_pdo::dropTable](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/droptable)
      - [DB_pdo::dropIndex](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/dropindex)
      - [DB_pdo::pragma](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/pragma)
      - [DB_pdo::setGroup](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/setgroup)
      - [DB_pdo::setItem](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/setitem)
      - [DB_pdo::setLimit](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/setlimit)
      - [DB_pdo::setOrder](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/setorder)
      - [DB_pdo::setQuery](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/setquery)
      - [DB_pdo::setWhere](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/setwhere)
      - [DB_pdo::setHaving](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/sethaving)
      - [DB_pdo::setJoin](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/setjoin)
      - [DB_pdo::setOn](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/seton)
      - [DB_pdo::disabledRegularUseQuery](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/disabledregularusequery)
      - [DB_pdo::unsetRegularUseQuery](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/unsetregularusequery)
      - [DB_pdo::unsetRegularUseQueryForTable](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/unsetregularusequeryfortable)
      - [DB_pdo::setInitQueryFlag](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/setinitqueryflag)
      - [DB_pdo::unsetInitQueryFlag](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/unsetinitqueryflag)
      - [DB_pdo::execute](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/execute)
      - [DB_pdo::compile](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/compile)
      - [DB_pdo::all](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/all)
      - [DB_pdo::one](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/one)
      - [DB_pdo::id](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/id)
      - [DB_pdo::simpleArray](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/simplearray)
      - [DB_pdo::getAffectedRow](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/getaffectedrow)
      - [DB_pdo::getLastIndexId](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/getlastindexid)
      - [DB_pdo::getLastQuery](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/getlastquery)
      - [DB_pdo::getLastQueryDebug](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/getlastquerydebug)
      - [DB_pdo::getReturnCode](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/getreturncode)
      - [DB_pdo::masterServer](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/masterserver)
      - [DB_pdo::slaveServer](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/database/methods/slaveserver)
    - [Introduction](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/file)
      - [File::copyAll](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/file/methods/copyall)
      - [File::copyDirectory](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/file/methods/copydirectory)
      - [File::copyFile](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/file/methods/copyfile)
      - [File::createDirectory](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/file/methods/createdirectory)
      - [File::moveFile](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/file/methods/movefile)
      - [File::readFile](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/file/methods/readfile)
      - [File::removeDirectory](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/file/methods/removedirectory)
      - [File::removeExpiredFile](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/file/methods/removeexpiredfile)
      - [File::removeFile](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/file/methods/removefile)
      - [File::touchDirectory](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/file/methods/touchdirectory)
      - [File::writeFile](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/file/methods/writefile)
    - [Introduction](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/mail)
      - [Mail::__construct](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/mail/methods/construct)
      - [Mail::subject](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/mail/methods/subject)
      - [Mail::body](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/mail/methods/body)
      - [Mail::pushHeader](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/mail/methods/pushheader)
      - [Mail::removeHeader](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/mail/methods/removeheader)
      - [Mail::pushAttached](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/mail/methods/pushattached)
      - [Mail::send](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/mail/methods/send)
      - [Mail::sendWithFile](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/mail/methods/sendwithfile)
      - [Mail::log](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/mail/methods/log)
      - [Mail::setInputCharset](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/mail/methods/setinputcharset)
      - [Mail::setSendCharset](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/mail/methods/setsendcharset)
      - [Mail::setDebugFlag](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/mail/methods/setdebugflag)
    - [Introduction](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model)
      - [Model::__construct](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/construct)
      - [Model::setTableName](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/settablename)
      - [Model::getTableName](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/gettablename)
      - [Model::setPrimary](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/setprimary)
      - [Model::getPrimary](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/getprimary)
      - [Model::setVisible](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/setvisible)
      - [Model::getVisible](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/getvisible)
      - [Model::setBindParam](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/setbindparam)
      - [Model::addBindParam](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/addbindparam)
      - [Model::getBindParam](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/getbindparam)
      - [Model::select](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/select)
      - [Model::listMax](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/listmax)
      - [Model::current](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/current)
      - [Model::where](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/where)
      - [Model::whereOpen](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/whereopen)
      - [Model::whereClose](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/whereclose)
      - [Model::having](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/having)
      - [Model::havingOpen](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/havingopen)
      - [Model::havingClose](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/havingclose)
      - [Model::order](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/order)
      - [Model::join](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/join)
      - [Model::group](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/group)
      - [Model::find](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/find)
      - [Model::getPager](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/getpager)
      - [Model::one](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/one)
      - [Model::count](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/count)
      - [Model::id](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/id)
      - [Model::setOptions](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/setoptions)
      - [Model::resetOptions](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/resetoptions)
      - [Model::insert](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/insert)
      - [Model::updateWhere](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/updatewhere)
      - [Model::update](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/update)
      - [Model::deleteWhere](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/deletewhere)
      - [Model::delete](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/delete)
      - [Model::eraseWhere](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/erasewhere)
      - [Model::erase](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/erase)
      - [Model::create](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/create)
      - [Model::dropTable](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/droptable)
      - [Model::dropIndex](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/dropindex)
      - [Model::alterAddColumn](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/alteraddcolumn)
      - [Model::alterRenameTo](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/alterrenameto)
      - [Model::pragma](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/pragma)
      - [Model::reset](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/reset)
      - [Model::debug](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/debug)
      - [Model::unsetRegularUseQuery](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/unsetregularusequery)
      - [Model::unsetRegularUseQueryForTable](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/unsetregularusequeryfortable)
      - [Model::disabledRegularUseQuery](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/model/methods/disabledregularusequery)
    - [Introduction](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/rss)
      - [RSS::__construct](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/rss/methods/construct)
      - [RSS::fetch](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/rss/methods/fetch)
      - [RSS::fetchAll](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/rss/methods/fetchall)
    - [Introduction](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/trim)
      - [Trim::setImage](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/trim/methods/setimage)
      - [Trim::resize](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/trim/methods/resize)
      - [Trim::resizeFill](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/trim/methods/resizefill)
      - [Trim::resizeForce](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/trim/methods/resizeforce)
      - [Trim::resizeTrim](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/trim/methods/resizetrim)
      - [Trim::create](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/trim/methods/create)
      - [Trim::view](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/trim/methods/view)
    - [Introduction](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/upload)
      - [Upload::setUploadDir](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/upload/methods/setuploaddir)
      - [Upload::getUploadDir](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/upload/methods/getuploaddir)
      - [Upload::setMaxFileSize](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/upload/methods/setmaxfilesize)
      - [Upload::getMaxFileSize](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/upload/methods/getmaxfilesize)
      - [Upload::setFileType](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/upload/methods/setfiletype)
      - [Upload::getFileType](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/upload/methods/getfiletype)
      - [Upload::setUploadInfo](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/upload/methods/setuploadinfo)
      - [Upload::upload](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/upload/methods/upload)
      - [Upload::getUploadedData](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/upload/methods/getuploadeddata)
      - [Upload::isError](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/upload/methods/iserror)
      - [Upload::getErrorMessage](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/upload/methods/geterrormessage)
    - [Introduction](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation)
    - [Configuration](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation/configuration)
      - [Validation::required](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation/methods/required)
      - [Validation::alphameric](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation/methods/alphameric)
      - [Validation::numeric](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation/methods/numeric)
      - [Validation::date](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation/methods/date)
      - [Validation::email](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation/methods/email)
      - [Validation::tel](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation/methods/tel)
      - [Validation::time](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation/methods/time)
      - [Validation::url](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation/methods/url)
      - [Validation::zipcode](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation/methods/zipcode)
      - [Validation::userId](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation/methods/userid)
      - [Validation::password](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation/methods/password)
      - [Validation::maxbyte](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation/methods/maxbyte)
      - [Validation::length](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation/methods/length)
      - [Validation::maxlength](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation/methods/maxlength)
      - [Validation::minlength](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation/methods/minlength)
      - [Validation::hankaku](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation/methods/hankaku)
      - [Validation::katakana](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation/methods/katakana)
      - [Validation::setError](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation/methods/seterror)
      - [Validation::setErrorMessage](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation/methods/seterrormessage)
      - [Validation::isError](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation/methods/iserror)
      - [Validation::getErrorMessage](https://lionheart-group.github.io/coding-style-guide/docs/fegg/library/validation/methods/geterrormessage)


## Html

- [HTML Coding Guide](https://lionheart-group.github.io/coding-style-guide/docs/html)
  - [Directory structure](https://lionheart-group.github.io/coding-style-guide/docs/html/basic/directory)
    - [Alt attribute of img tag](https://lionheart-group.github.io/coding-style-guide/docs/html/basic/important/alt)
    - [Headline tags (hx tags)](https://lionheart-group.github.io/coding-style-guide/docs/html/basic/important/headline)
  - [Naming rules](https://lionheart-group.github.io/coding-style-guide/docs/html/image/naming)
  - [Exporting rules](https://lionheart-group.github.io/coding-style-guide/docs/html/image/export)
  - [About Methodologies](https://lionheart-group.github.io/coding-style-guide/docs/html/methodologies)
  - [Migrations from Old rules](https://lionheart-group.github.io/coding-style-guide/docs/html/methodologies/migrations)
  - [Layout](https://lionheart-group.github.io/coding-style-guide/docs/html/methodologies/layout)
    - [Foundation](https://lionheart-group.github.io/coding-style-guide/docs/html/methodologies/foundation)
    - [Typical mixins](https://lionheart-group.github.io/coding-style-guide/docs/html/methodologies/foundation/mixin)
    - [File name and Class name](https://lionheart-group.github.io/coding-style-guide/docs/html/methodologies/important/name)
    - [Don't include other component](https://lionheart-group.github.io/coding-style-guide/docs/html/methodologies/important/child)
    - [Don't use tag selector](https://lionheart-group.github.io/coding-style-guide/docs/html/methodologies/important/selector)
    - [Place of media query](https://lionheart-group.github.io/coding-style-guide/docs/html/methodologies/important/media_query)
    - [Don't use single class for Modifier](https://lionheart-group.github.io/coding-style-guide/docs/html/methodologies/important/modifier)
    - [Component](https://lionheart-group.github.io/coding-style-guide/docs/html/methodologies/object/component)
    - [Project](https://lionheart-group.github.io/coding-style-guide/docs/html/methodologies/object/project)
    - [Utility](https://lionheart-group.github.io/coding-style-guide/docs/html/methodologies/object/utility)
  - [About Task Runner](https://lionheart-group.github.io/coding-style-guide/docs/html/task-runner)
    - [watch](https://lionheart-group.github.io/coding-style-guide/docs/html/task-runner/scripts/watch)
    - [build:scss](https://lionheart-group.github.io/coding-style-guide/docs/html/task-runner/scripts/build-scss)
    - [optimize:image](https://lionheart-group.github.io/coding-style-guide/docs/html/task-runner/scripts/optimize-image)
    - [convert:webp](https://lionheart-group.github.io/coding-style-guide/docs/html/task-runner/scripts/convert-webp)
  - [Embed flexible image](https://lionheart-group.github.io/coding-style-guide/docs/html/tips/picture)
  - [Flex box layout](https://lionheart-group.github.io/coding-style-guide/docs/html/tips/flex)
  - [Grid layout](https://lionheart-group.github.io/coding-style-guide/docs/html/tips/grid)
  - [Aspect Ratio](https://lionheart-group.github.io/coding-style-guide/docs/html/tips/aspect-ratio)
  - [:has selector](https://lionheart-group.github.io/coding-style-guide/docs/html/tips/has)
  - [Accordion](https://lionheart-group.github.io/coding-style-guide/docs/html/tips/accordion)
  - [Compress Video Files](https://lionheart-group.github.io/coding-style-guide/docs/html/video/compress)


## Javascript

- [JavaScript](https://lionheart-group.github.io/coding-style-guide/docs/javascript)
- [Slider / Carousel](https://lionheart-group.github.io/coding-style-guide/docs/javascript/slider)
- [Modal](https://lionheart-group.github.io/coding-style-guide/docs/javascript/modal)
- [Parallax](https://lionheart-group.github.io/coding-style-guide/docs/javascript/parallax)
- [Scroll Action](https://lionheart-group.github.io/coding-style-guide/docs/javascript/scroll)
- [Animation](https://lionheart-group.github.io/coding-style-guide/docs/javascript/animation)
- [SVG](https://lionheart-group.github.io/coding-style-guide/docs/javascript/svg)
- [WebGL (Canvas)](https://lionheart-group.github.io/coding-style-guide/docs/javascript/webgl)
- [Validation](https://lionheart-group.github.io/coding-style-guide/docs/javascript/validation)
- [Layout](https://lionheart-group.github.io/coding-style-guide/docs/javascript/layout)


## Wordpress

- [WordPress Coding Guide](https://lionheart-group.github.io/coding-style-guide/docs/wordpress)
- [Template Structure](https://lionheart-group.github.io/coding-style-guide/docs/wordpress/structure)
- [Additional functions](https://lionheart-group.github.io/coding-style-guide/docs/wordpress/functions)
  - [Creating Page](https://lionheart-group.github.io/coding-style-guide/docs/wordpress/howto/page)
  - [Component](https://lionheart-group.github.io/coding-style-guide/docs/wordpress/howto/component)
  - [Loading assets in a theme](https://lionheart-group.github.io/coding-style-guide/docs/wordpress/howto/loading-assets)
  - [Basic post type](https://lionheart-group.github.io/coding-style-guide/docs/wordpress/howto/basic-post)
  - [Custom Post Type / Taxonomy](https://lionheart-group.github.io/coding-style-guide/docs/wordpress/howto/custom-post)
  - [Custom Field](https://lionheart-group.github.io/coding-style-guide/docs/wordpress/howto/custom-field)
  - [Custom Block](https://lionheart-group.github.io/coding-style-guide/docs/wordpress/howto/custom-block)
  - [Contact Form](https://lionheart-group.github.io/coding-style-guide/docs/wordpress/howto/contact-form)
  - [Uploaded media](https://lionheart-group.github.io/coding-style-guide/docs/wordpress/howto/uploaded-media)
    - [Contact Form 7](https://lionheart-group.github.io/coding-style-guide/docs/wordpress/plugins/contact-form/contact-form-7)
    - [MW WP Form](https://lionheart-group.github.io/coding-style-guide/docs/wordpress/plugins/contact-form/mw-wp-form)
    - [Lazy Blocks](https://lionheart-group.github.io/coding-style-guide/docs/wordpress/plugins/custom-block/lazy-blocks)
    - [Advanced Custom Fields](https://lionheart-group.github.io/coding-style-guide/docs/wordpress/plugins/custom-field/advanced-custom-fields)
    - [Smart Custom Fields](https://lionheart-group.github.io/coding-style-guide/docs/wordpress/plugins/custom-field/smart-custom-fields)
    - [Custom Post Type Permalinks](https://lionheart-group.github.io/coding-style-guide/docs/wordpress/plugins/custom-post/custom-post-type-permalinks)
    - [Custom Post Type UI](https://lionheart-group.github.io/coding-style-guide/docs/wordpress/plugins/custom-post/custom-post-type-ui)
    - [Rank Math SEO](https://lionheart-group.github.io/coding-style-guide/docs/wordpress/plugins/general/rank-math-seo)
